;Unnamed: 0;UF;RECEITA;MAE;MSE;RMSE;R2;Features;score;prediction;target;Seletor;Tipo;k
276;276.0;MA;IPI;0.3466898372;0.2083973743;0.4565056126;0.4281538961;Tx_SELIC_Perd;0.744;"[-0.6967175  -0.79856634 -0.59685147 -0.6151868  -0.60755384 -0.10533535
 -0.21312952 -0.3165776  -0.2805215   0.09683019  0.1689693  -0.22714198
 -0.5346848  -0.346151    0.21329623  0.35492656  0.00359252  0.40474007
  0.26367125  0.23730385  0.5927423   0.5122071   0.30143192  0.17513892
  0.06896132  0.17299816  0.48058408  0.42435092 -0.11244851  0.1607056
  0.1877408   0.21259513  0.5842345   0.7884756   0.31387633 -0.0360797
 -0.39239705 -0.4212985  -0.36769223 -0.63697124 -0.4356532  -0.51679206
 -0.35483474  0.5046499   0.3646      0.41446465  0.26889235  0.16461563
  0.26532686  0.3844845   0.42240593  0.30766994  0.42383587  0.56514955
  0.6088363   0.65753704  0.65436053  0.4903277 ]";"[-0.94701351 -0.66835324 -0.72408288 -0.71375672 -0.61536947 -0.61594329
 -0.47919412 -0.19196078 -0.41376391  0.4252924  -0.35541126 -0.25919358
 -0.65155477 -0.51819146 -0.47784805 -0.26728646 -0.64066755 -0.47903167
 -0.47933659 -0.4471918  -0.53411473 -0.1058662  -0.02464142  0.24982804
  0.15150774  0.18983456  0.13128102  0.26548427  0.30108491 -0.00597039
  0.56733295  0.20035132  0.34195376  0.86211621 -0.18184994  0.00597039
 -0.196881   -0.44580971 -0.45220575 -0.67087253 -0.2778512   0.08928062
  0.5629859   1.02330491  1.37402531  1.58086009  0.91969702  0.1964226
  0.72494527  0.73483443  0.62252069  0.35412796  0.81566095  0.26854328
  0.81756757  1.27385187  0.7696318   0.84547993]";XGBRegressor;Ensemble;36.0
277;277.0;MA;IPI;0.3466898372;0.2083973743;0.4565056126;0.4281538961;DolarComercial;0.738;"[-0.6967175  -0.79856634 -0.59685147 -0.6151868  -0.60755384 -0.10533535
 -0.21312952 -0.3165776  -0.2805215   0.09683019  0.1689693  -0.22714198
 -0.5346848  -0.346151    0.21329623  0.35492656  0.00359252  0.40474007
  0.26367125  0.23730385  0.5927423   0.5122071   0.30143192  0.17513892
  0.06896132  0.17299816  0.48058408  0.42435092 -0.11244851  0.1607056
  0.1877408   0.21259513  0.5842345   0.7884756   0.31387633 -0.0360797
 -0.39239705 -0.4212985  -0.36769223 -0.63697124 -0.4356532  -0.51679206
 -0.35483474  0.5046499   0.3646      0.41446465  0.26889235  0.16461563
  0.26532686  0.3844845   0.42240593  0.30766994  0.42383587  0.56514955
  0.6088363   0.65753704  0.65436053  0.4903277 ]";"[-0.94701351 -0.66835324 -0.72408288 -0.71375672 -0.61536947 -0.61594329
 -0.47919412 -0.19196078 -0.41376391  0.4252924  -0.35541126 -0.25919358
 -0.65155477 -0.51819146 -0.47784805 -0.26728646 -0.64066755 -0.47903167
 -0.47933659 -0.4471918  -0.53411473 -0.1058662  -0.02464142  0.24982804
  0.15150774  0.18983456  0.13128102  0.26548427  0.30108491 -0.00597039
  0.56733295  0.20035132  0.34195376  0.86211621 -0.18184994  0.00597039
 -0.196881   -0.44580971 -0.45220575 -0.67087253 -0.2778512   0.08928062
  0.5629859   1.02330491  1.37402531  1.58086009  0.91969702  0.1964226
  0.72494527  0.73483443  0.62252069  0.35412796  0.81566095  0.26854328
  0.81756757  1.27385187  0.7696318   0.84547993]";XGBRegressor;Ensemble;36.0
278;278.0;MA;IPI;0.3466898372;0.2083973743;0.4565056126;0.4281538961;ICMS_SIMP_NACIO;0.709;"[-0.6967175  -0.79856634 -0.59685147 -0.6151868  -0.60755384 -0.10533535
 -0.21312952 -0.3165776  -0.2805215   0.09683019  0.1689693  -0.22714198
 -0.5346848  -0.346151    0.21329623  0.35492656  0.00359252  0.40474007
  0.26367125  0.23730385  0.5927423   0.5122071   0.30143192  0.17513892
  0.06896132  0.17299816  0.48058408  0.42435092 -0.11244851  0.1607056
  0.1877408   0.21259513  0.5842345   0.7884756   0.31387633 -0.0360797
 -0.39239705 -0.4212985  -0.36769223 -0.63697124 -0.4356532  -0.51679206
 -0.35483474  0.5046499   0.3646      0.41446465  0.26889235  0.16461563
  0.26532686  0.3844845   0.42240593  0.30766994  0.42383587  0.56514955
  0.6088363   0.65753704  0.65436053  0.4903277 ]";"[-0.94701351 -0.66835324 -0.72408288 -0.71375672 -0.61536947 -0.61594329
 -0.47919412 -0.19196078 -0.41376391  0.4252924  -0.35541126 -0.25919358
 -0.65155477 -0.51819146 -0.47784805 -0.26728646 -0.64066755 -0.47903167
 -0.47933659 -0.4471918  -0.53411473 -0.1058662  -0.02464142  0.24982804
  0.15150774  0.18983456  0.13128102  0.26548427  0.30108491 -0.00597039
  0.56733295  0.20035132  0.34195376  0.86211621 -0.18184994  0.00597039
 -0.196881   -0.44580971 -0.45220575 -0.67087253 -0.2778512   0.08928062
  0.5629859   1.02330491  1.37402531  1.58086009  0.91969702  0.1964226
  0.72494527  0.73483443  0.62252069  0.35412796  0.81566095  0.26854328
  0.81756757  1.27385187  0.7696318   0.84547993]";XGBRegressor;Ensemble;36.0
279;279.0;MA;IPI;0.3466898372;0.2083973743;0.4565056126;0.4281538961;TxIPCA;0.642;"[-0.6967175  -0.79856634 -0.59685147 -0.6151868  -0.60755384 -0.10533535
 -0.21312952 -0.3165776  -0.2805215   0.09683019  0.1689693  -0.22714198
 -0.5346848  -0.346151    0.21329623  0.35492656  0.00359252  0.40474007
  0.26367125  0.23730385  0.5927423   0.5122071   0.30143192  0.17513892
  0.06896132  0.17299816  0.48058408  0.42435092 -0.11244851  0.1607056
  0.1877408   0.21259513  0.5842345   0.7884756   0.31387633 -0.0360797
 -0.39239705 -0.4212985  -0.36769223 -0.63697124 -0.4356532  -0.51679206
 -0.35483474  0.5046499   0.3646      0.41446465  0.26889235  0.16461563
  0.26532686  0.3844845   0.42240593  0.30766994  0.42383587  0.56514955
  0.6088363   0.65753704  0.65436053  0.4903277 ]";"[-0.94701351 -0.66835324 -0.72408288 -0.71375672 -0.61536947 -0.61594329
 -0.47919412 -0.19196078 -0.41376391  0.4252924  -0.35541126 -0.25919358
 -0.65155477 -0.51819146 -0.47784805 -0.26728646 -0.64066755 -0.47903167
 -0.47933659 -0.4471918  -0.53411473 -0.1058662  -0.02464142  0.24982804
  0.15150774  0.18983456  0.13128102  0.26548427  0.30108491 -0.00597039
  0.56733295  0.20035132  0.34195376  0.86211621 -0.18184994  0.00597039
 -0.196881   -0.44580971 -0.45220575 -0.67087253 -0.2778512   0.08928062
  0.5629859   1.02330491  1.37402531  1.58086009  0.91969702  0.1964226
  0.72494527  0.73483443  0.62252069  0.35412796  0.81566095  0.26854328
  0.81756757  1.27385187  0.7696318   0.84547993]";XGBRegressor;Ensemble;36.0
280;280.0;MA;IPI;0.3466898372;0.2083973743;0.4565056126;0.4281538961;ICMS_DvAtTrb_Muns;0.617;"[-0.6967175  -0.79856634 -0.59685147 -0.6151868  -0.60755384 -0.10533535
 -0.21312952 -0.3165776  -0.2805215   0.09683019  0.1689693  -0.22714198
 -0.5346848  -0.346151    0.21329623  0.35492656  0.00359252  0.40474007
  0.26367125  0.23730385  0.5927423   0.5122071   0.30143192  0.17513892
  0.06896132  0.17299816  0.48058408  0.42435092 -0.11244851  0.1607056
  0.1877408   0.21259513  0.5842345   0.7884756   0.31387633 -0.0360797
 -0.39239705 -0.4212985  -0.36769223 -0.63697124 -0.4356532  -0.51679206
 -0.35483474  0.5046499   0.3646      0.41446465  0.26889235  0.16461563
  0.26532686  0.3844845   0.42240593  0.30766994  0.42383587  0.56514955
  0.6088363   0.65753704  0.65436053  0.4903277 ]";"[-0.94701351 -0.66835324 -0.72408288 -0.71375672 -0.61536947 -0.61594329
 -0.47919412 -0.19196078 -0.41376391  0.4252924  -0.35541126 -0.25919358
 -0.65155477 -0.51819146 -0.47784805 -0.26728646 -0.64066755 -0.47903167
 -0.47933659 -0.4471918  -0.53411473 -0.1058662  -0.02464142  0.24982804
  0.15150774  0.18983456  0.13128102  0.26548427  0.30108491 -0.00597039
  0.56733295  0.20035132  0.34195376  0.86211621 -0.18184994  0.00597039
 -0.196881   -0.44580971 -0.45220575 -0.67087253 -0.2778512   0.08928062
  0.5629859   1.02330491  1.37402531  1.58086009  0.91969702  0.1964226
  0.72494527  0.73483443  0.62252069  0.35412796  0.81566095  0.26854328
  0.81756757  1.27385187  0.7696318   0.84547993]";XGBRegressor;Ensemble;36.0
281;281.0;MA;IPI;0.3466898372;0.2083973743;0.4565056126;0.4281538961;DvLq_Sao_Luis_MA;0.605;"[-0.6967175  -0.79856634 -0.59685147 -0.6151868  -0.60755384 -0.10533535
 -0.21312952 -0.3165776  -0.2805215   0.09683019  0.1689693  -0.22714198
 -0.5346848  -0.346151    0.21329623  0.35492656  0.00359252  0.40474007
  0.26367125  0.23730385  0.5927423   0.5122071   0.30143192  0.17513892
  0.06896132  0.17299816  0.48058408  0.42435092 -0.11244851  0.1607056
  0.1877408   0.21259513  0.5842345   0.7884756   0.31387633 -0.0360797
 -0.39239705 -0.4212985  -0.36769223 -0.63697124 -0.4356532  -0.51679206
 -0.35483474  0.5046499   0.3646      0.41446465  0.26889235  0.16461563
  0.26532686  0.3844845   0.42240593  0.30766994  0.42383587  0.56514955
  0.6088363   0.65753704  0.65436053  0.4903277 ]";"[-0.94701351 -0.66835324 -0.72408288 -0.71375672 -0.61536947 -0.61594329
 -0.47919412 -0.19196078 -0.41376391  0.4252924  -0.35541126 -0.25919358
 -0.65155477 -0.51819146 -0.47784805 -0.26728646 -0.64066755 -0.47903167
 -0.47933659 -0.4471918  -0.53411473 -0.1058662  -0.02464142  0.24982804
  0.15150774  0.18983456  0.13128102  0.26548427  0.30108491 -0.00597039
  0.56733295  0.20035132  0.34195376  0.86211621 -0.18184994  0.00597039
 -0.196881   -0.44580971 -0.45220575 -0.67087253 -0.2778512   0.08928062
  0.5629859   1.02330491  1.37402531  1.58086009  0.91969702  0.1964226
  0.72494527  0.73483443  0.62252069  0.35412796  0.81566095  0.26854328
  0.81756757  1.27385187  0.7696318   0.84547993]";XGBRegressor;Ensemble;36.0
282;282.0;MA;IPI;0.3466898372;0.2083973743;0.4565056126;0.4281538961;ICMS_DvAtTrb;0.557;"[-0.6967175  -0.79856634 -0.59685147 -0.6151868  -0.60755384 -0.10533535
 -0.21312952 -0.3165776  -0.2805215   0.09683019  0.1689693  -0.22714198
 -0.5346848  -0.346151    0.21329623  0.35492656  0.00359252  0.40474007
  0.26367125  0.23730385  0.5927423   0.5122071   0.30143192  0.17513892
  0.06896132  0.17299816  0.48058408  0.42435092 -0.11244851  0.1607056
  0.1877408   0.21259513  0.5842345   0.7884756   0.31387633 -0.0360797
 -0.39239705 -0.4212985  -0.36769223 -0.63697124 -0.4356532  -0.51679206
 -0.35483474  0.5046499   0.3646      0.41446465  0.26889235  0.16461563
  0.26532686  0.3844845   0.42240593  0.30766994  0.42383587  0.56514955
  0.6088363   0.65753704  0.65436053  0.4903277 ]";"[-0.94701351 -0.66835324 -0.72408288 -0.71375672 -0.61536947 -0.61594329
 -0.47919412 -0.19196078 -0.41376391  0.4252924  -0.35541126 -0.25919358
 -0.65155477 -0.51819146 -0.47784805 -0.26728646 -0.64066755 -0.47903167
 -0.47933659 -0.4471918  -0.53411473 -0.1058662  -0.02464142  0.24982804
  0.15150774  0.18983456  0.13128102  0.26548427  0.30108491 -0.00597039
  0.56733295  0.20035132  0.34195376  0.86211621 -0.18184994  0.00597039
 -0.196881   -0.44580971 -0.45220575 -0.67087253 -0.2778512   0.08928062
  0.5629859   1.02330491  1.37402531  1.58086009  0.91969702  0.1964226
  0.72494527  0.73483443  0.62252069  0.35412796  0.81566095  0.26854328
  0.81756757  1.27385187  0.7696318   0.84547993]";XGBRegressor;Ensemble;36.0
283;283.0;MA;IPI;0.3466898372;0.2083973743;0.4565056126;0.4281538961;x_3;0.544;"[-0.6967175  -0.79856634 -0.59685147 -0.6151868  -0.60755384 -0.10533535
 -0.21312952 -0.3165776  -0.2805215   0.09683019  0.1689693  -0.22714198
 -0.5346848  -0.346151    0.21329623  0.35492656  0.00359252  0.40474007
  0.26367125  0.23730385  0.5927423   0.5122071   0.30143192  0.17513892
  0.06896132  0.17299816  0.48058408  0.42435092 -0.11244851  0.1607056
  0.1877408   0.21259513  0.5842345   0.7884756   0.31387633 -0.0360797
 -0.39239705 -0.4212985  -0.36769223 -0.63697124 -0.4356532  -0.51679206
 -0.35483474  0.5046499   0.3646      0.41446465  0.26889235  0.16461563
  0.26532686  0.3844845   0.42240593  0.30766994  0.42383587  0.56514955
  0.6088363   0.65753704  0.65436053  0.4903277 ]";"[-0.94701351 -0.66835324 -0.72408288 -0.71375672 -0.61536947 -0.61594329
 -0.47919412 -0.19196078 -0.41376391  0.4252924  -0.35541126 -0.25919358
 -0.65155477 -0.51819146 -0.47784805 -0.26728646 -0.64066755 -0.47903167
 -0.47933659 -0.4471918  -0.53411473 -0.1058662  -0.02464142  0.24982804
  0.15150774  0.18983456  0.13128102  0.26548427  0.30108491 -0.00597039
  0.56733295  0.20035132  0.34195376  0.86211621 -0.18184994  0.00597039
 -0.196881   -0.44580971 -0.45220575 -0.67087253 -0.2778512   0.08928062
  0.5629859   1.02330491  1.37402531  1.58086009  0.91969702  0.1964226
  0.72494527  0.73483443  0.62252069  0.35412796  0.81566095  0.26854328
  0.81756757  1.27385187  0.7696318   0.84547993]";XGBRegressor;Ensemble;36.0
284;284.0;MA;IPI;0.3466898372;0.2083973743;0.4565056126;0.4281538961;Exportacao;0.538;"[-0.6967175  -0.79856634 -0.59685147 -0.6151868  -0.60755384 -0.10533535
 -0.21312952 -0.3165776  -0.2805215   0.09683019  0.1689693  -0.22714198
 -0.5346848  -0.346151    0.21329623  0.35492656  0.00359252  0.40474007
  0.26367125  0.23730385  0.5927423   0.5122071   0.30143192  0.17513892
  0.06896132  0.17299816  0.48058408  0.42435092 -0.11244851  0.1607056
  0.1877408   0.21259513  0.5842345   0.7884756   0.31387633 -0.0360797
 -0.39239705 -0.4212985  -0.36769223 -0.63697124 -0.4356532  -0.51679206
 -0.35483474  0.5046499   0.3646      0.41446465  0.26889235  0.16461563
  0.26532686  0.3844845   0.42240593  0.30766994  0.42383587  0.56514955
  0.6088363   0.65753704  0.65436053  0.4903277 ]";"[-0.94701351 -0.66835324 -0.72408288 -0.71375672 -0.61536947 -0.61594329
 -0.47919412 -0.19196078 -0.41376391  0.4252924  -0.35541126 -0.25919358
 -0.65155477 -0.51819146 -0.47784805 -0.26728646 -0.64066755 -0.47903167
 -0.47933659 -0.4471918  -0.53411473 -0.1058662  -0.02464142  0.24982804
  0.15150774  0.18983456  0.13128102  0.26548427  0.30108491 -0.00597039
  0.56733295  0.20035132  0.34195376  0.86211621 -0.18184994  0.00597039
 -0.196881   -0.44580971 -0.45220575 -0.67087253 -0.2778512   0.08928062
  0.5629859   1.02330491  1.37402531  1.58086009  0.91969702  0.1964226
  0.72494527  0.73483443  0.62252069  0.35412796  0.81566095  0.26854328
  0.81756757  1.27385187  0.7696318   0.84547993]";XGBRegressor;Ensemble;36.0
285;285.0;MA;IPI;0.3466898372;0.2083973743;0.4565056126;0.4281538961;FinMA_MnRestPrim;0.523;"[-0.6967175  -0.79856634 -0.59685147 -0.6151868  -0.60755384 -0.10533535
 -0.21312952 -0.3165776  -0.2805215   0.09683019  0.1689693  -0.22714198
 -0.5346848  -0.346151    0.21329623  0.35492656  0.00359252  0.40474007
  0.26367125  0.23730385  0.5927423   0.5122071   0.30143192  0.17513892
  0.06896132  0.17299816  0.48058408  0.42435092 -0.11244851  0.1607056
  0.1877408   0.21259513  0.5842345   0.7884756   0.31387633 -0.0360797
 -0.39239705 -0.4212985  -0.36769223 -0.63697124 -0.4356532  -0.51679206
 -0.35483474  0.5046499   0.3646      0.41446465  0.26889235  0.16461563
  0.26532686  0.3844845   0.42240593  0.30766994  0.42383587  0.56514955
  0.6088363   0.65753704  0.65436053  0.4903277 ]";"[-0.94701351 -0.66835324 -0.72408288 -0.71375672 -0.61536947 -0.61594329
 -0.47919412 -0.19196078 -0.41376391  0.4252924  -0.35541126 -0.25919358
 -0.65155477 -0.51819146 -0.47784805 -0.26728646 -0.64066755 -0.47903167
 -0.47933659 -0.4471918  -0.53411473 -0.1058662  -0.02464142  0.24982804
  0.15150774  0.18983456  0.13128102  0.26548427  0.30108491 -0.00597039
  0.56733295  0.20035132  0.34195376  0.86211621 -0.18184994  0.00597039
 -0.196881   -0.44580971 -0.45220575 -0.67087253 -0.2778512   0.08928062
  0.5629859   1.02330491  1.37402531  1.58086009  0.91969702  0.1964226
  0.72494527  0.73483443  0.62252069  0.35412796  0.81566095  0.26854328
  0.81756757  1.27385187  0.7696318   0.84547993]";XGBRegressor;Ensemble;36.0
286;286.0;MA;IPI;0.3466898372;0.2083973743;0.4565056126;0.4281538961;Petroleo_Brent_Brasil;0.517;"[-0.6967175  -0.79856634 -0.59685147 -0.6151868  -0.60755384 -0.10533535
 -0.21312952 -0.3165776  -0.2805215   0.09683019  0.1689693  -0.22714198
 -0.5346848  -0.346151    0.21329623  0.35492656  0.00359252  0.40474007
  0.26367125  0.23730385  0.5927423   0.5122071   0.30143192  0.17513892
  0.06896132  0.17299816  0.48058408  0.42435092 -0.11244851  0.1607056
  0.1877408   0.21259513  0.5842345   0.7884756   0.31387633 -0.0360797
 -0.39239705 -0.4212985  -0.36769223 -0.63697124 -0.4356532  -0.51679206
 -0.35483474  0.5046499   0.3646      0.41446465  0.26889235  0.16461563
  0.26532686  0.3844845   0.42240593  0.30766994  0.42383587  0.56514955
  0.6088363   0.65753704  0.65436053  0.4903277 ]";"[-0.94701351 -0.66835324 -0.72408288 -0.71375672 -0.61536947 -0.61594329
 -0.47919412 -0.19196078 -0.41376391  0.4252924  -0.35541126 -0.25919358
 -0.65155477 -0.51819146 -0.47784805 -0.26728646 -0.64066755 -0.47903167
 -0.47933659 -0.4471918  -0.53411473 -0.1058662  -0.02464142  0.24982804
  0.15150774  0.18983456  0.13128102  0.26548427  0.30108491 -0.00597039
  0.56733295  0.20035132  0.34195376  0.86211621 -0.18184994  0.00597039
 -0.196881   -0.44580971 -0.45220575 -0.67087253 -0.2778512   0.08928062
  0.5629859   1.02330491  1.37402531  1.58086009  0.91969702  0.1964226
  0.72494527  0.73483443  0.62252069  0.35412796  0.81566095  0.26854328
  0.81756757  1.27385187  0.7696318   0.84547993]";XGBRegressor;Ensemble;36.0
287;287.0;MA;IPI;0.3466898372;0.2083973743;0.4565056126;0.4281538961;ST_EXTERNO;0.505;"[-0.6967175  -0.79856634 -0.59685147 -0.6151868  -0.60755384 -0.10533535
 -0.21312952 -0.3165776  -0.2805215   0.09683019  0.1689693  -0.22714198
 -0.5346848  -0.346151    0.21329623  0.35492656  0.00359252  0.40474007
  0.26367125  0.23730385  0.5927423   0.5122071   0.30143192  0.17513892
  0.06896132  0.17299816  0.48058408  0.42435092 -0.11244851  0.1607056
  0.1877408   0.21259513  0.5842345   0.7884756   0.31387633 -0.0360797
 -0.39239705 -0.4212985  -0.36769223 -0.63697124 -0.4356532  -0.51679206
 -0.35483474  0.5046499   0.3646      0.41446465  0.26889235  0.16461563
  0.26532686  0.3844845   0.42240593  0.30766994  0.42383587  0.56514955
  0.6088363   0.65753704  0.65436053  0.4903277 ]";"[-0.94701351 -0.66835324 -0.72408288 -0.71375672 -0.61536947 -0.61594329
 -0.47919412 -0.19196078 -0.41376391  0.4252924  -0.35541126 -0.25919358
 -0.65155477 -0.51819146 -0.47784805 -0.26728646 -0.64066755 -0.47903167
 -0.47933659 -0.4471918  -0.53411473 -0.1058662  -0.02464142  0.24982804
  0.15150774  0.18983456  0.13128102  0.26548427  0.30108491 -0.00597039
  0.56733295  0.20035132  0.34195376  0.86211621 -0.18184994  0.00597039
 -0.196881   -0.44580971 -0.45220575 -0.67087253 -0.2778512   0.08928062
  0.5629859   1.02330491  1.37402531  1.58086009  0.91969702  0.1964226
  0.72494527  0.73483443  0.62252069  0.35412796  0.81566095  0.26854328
  0.81756757  1.27385187  0.7696318   0.84547993]";XGBRegressor;Ensemble;36.0
315;315.0;MA;IPVA;0.4719314229;0.5231000927;0.7232565885;0.3944666589;IPVA_Muns;30.614;"[ 0.5860723   0.3028757   0.2884211   0.12198526 -0.22810435 -0.1978352
 -0.25251114 -0.35295337 -0.3949501  -0.33807182  0.02284256  1.0606027
  0.5685581   0.5123019   0.22636616 -0.31521773 -0.29813433 -0.24424481
 -0.402748   -0.33328587 -0.24060625 -0.3835321   0.12722233  1.034108
  0.6944514   0.409064    0.184044   -0.00234997 -0.24521393 -0.3602584
 -0.38978064 -0.20551622  0.10032153 -0.15216303  0.45157814  1.9330192
  0.55132544 -0.0671832  -0.01841992  0.6874956   0.79937965  0.495215
  0.91611415  0.40580457  0.44998205  0.16247022  0.38735583  1.6636992
  1.5471569   0.3375868   0.81276864  0.73265874  0.73628914  0.81049216
  0.35866427  0.12835425  0.00741211  0.5383463 ]";"[ 1.82436876  0.87338277  0.55528965 -0.1143094  -0.01430043 -0.07844594
 -0.34302968 -0.5238878  -0.68818344 -0.53825616 -0.09409563  1.13814398
  3.51946062  0.81586469  0.6663757  -0.05515822 -0.43728283 -0.41066641
 -0.47916834 -0.61865121 -0.65432507 -0.32587012  0.0955355   1.46647172
  3.02574184  1.36959158  0.43550956  0.20225819  0.03692528 -0.3434309
 -0.25867092 -0.40315879 -0.56006394 -0.48620218 -0.13591703  1.09299954
  2.71803874 -0.52264212 -0.42080411  0.58938774  1.14729684  0.11034097
 -0.09468745  0.25425667 -0.21259404 -0.33621581  0.01430043  0.94090374
  2.39205556  0.56080976  0.04304126  0.53822673  0.51592247  0.77069778
  0.01594021 -0.08229547 -0.35601809 -0.40013062]";XGBRegressor;Ensemble;19.0
316;316.0;MA;IPVA;0.4719314229;0.5231000927;0.7232565885;0.3944666589;SINAP_Minimo;17.338;"[ 0.5860723   0.3028757   0.2884211   0.12198526 -0.22810435 -0.1978352
 -0.25251114 -0.35295337 -0.3949501  -0.33807182  0.02284256  1.0606027
  0.5685581   0.5123019   0.22636616 -0.31521773 -0.29813433 -0.24424481
 -0.402748   -0.33328587 -0.24060625 -0.3835321   0.12722233  1.034108
  0.6944514   0.409064    0.184044   -0.00234997 -0.24521393 -0.3602584
 -0.38978064 -0.20551622  0.10032153 -0.15216303  0.45157814  1.9330192
  0.55132544 -0.0671832  -0.01841992  0.6874956   0.79937965  0.495215
  0.91611415  0.40580457  0.44998205  0.16247022  0.38735583  1.6636992
  1.5471569   0.3375868   0.81276864  0.73265874  0.73628914  0.81049216
  0.35866427  0.12835425  0.00741211  0.5383463 ]";"[ 1.82436876  0.87338277  0.55528965 -0.1143094  -0.01430043 -0.07844594
 -0.34302968 -0.5238878  -0.68818344 -0.53825616 -0.09409563  1.13814398
  3.51946062  0.81586469  0.6663757  -0.05515822 -0.43728283 -0.41066641
 -0.47916834 -0.61865121 -0.65432507 -0.32587012  0.0955355   1.46647172
  3.02574184  1.36959158  0.43550956  0.20225819  0.03692528 -0.3434309
 -0.25867092 -0.40315879 -0.56006394 -0.48620218 -0.13591703  1.09299954
  2.71803874 -0.52264212 -0.42080411  0.58938774  1.14729684  0.11034097
 -0.09468745  0.25425667 -0.21259404 -0.33621581  0.01430043  0.94090374
  2.39205556  0.56080976  0.04304126  0.53822673  0.51592247  0.77069778
  0.01594021 -0.08229547 -0.35601809 -0.40013062]";XGBRegressor;Ensemble;19.0
