DATA;TxDesocupados
15/11/2018;11,709782987994078
15/12/2018;11,716235476228681
15/01/2019;12,166320558806872
15/02/2019;12,550618752300851
15/03/2019;12,845340258958146
15/04/2019;12,614014530114833
15/05/2019;12,395003130051295
15/06/2019;12,14052440048521
15/07/2019;11,950712173645378
15/08/2019;11,947042820407706
15/09/2019;11,901241456270052
15/10/2019;11,752198256251219
15/11/2019;11,287773128777314
15/12/2019;11,08101063136532
15/01/2020;11,3543384867716
15/02/2020;11,752917490026473
15/03/2020;12,373074353255602
15/04/2020;12,74008674101611
15/05/2020;13,113095059167742
15/06/2020;13,598001624194328
15/07/2020;14,108168160061465
15/08/2020;14,775717425626103
15/09/2020;14,890296520701368
15/10/2020;14,581038040103364
15/11/2020;14,357929308417502
15/12/2020;14,179875439062545
15/01/2021;14,460856431079463
15/02/2021;14,608137589637732
15/03/2021;14,908294980408252
15/04/2021;14,794864801683161
15/05/2021;14,727789815817985
15/06/2021;14,23197973439779
15/07/2021;13,711419679651291
15/08/2021;13,138381992253715
15/09/2021;12,640351783818321
15/10/2021;12,077032489893696
15/11/2021;11,557273955373363
15/12/2021;11,146272202527886
15/01/2022;11,209944545759052
15/02/2022;11,203729603729604
15/03/2022;11,143960307393867
15/04/2022;10,521875376642161
15/05/2022;9,8301386076359041
15/06/2022;9,303269988647795
15/07/2022;9,1038066109002482
15/08/2022;8,9175490078835775
15/09/2022;8,7005306771882385
15/10/2022;8,301206260408712
15/11/2022;8,06112473947286
15/12/2022;7,94130181023142
15/01/2023;8,3572576674006562
15/02/2023;8,5927747657108782
15/03/2023;8,793831638028287
15/04/2023;8,4900024270485215
15/05/2023;8,3329451767665
